n,Serie_Armonica,Serie_Inversos_Cuadrados
1,1.0000000000,1.0000000000
2,1.5000000000,1.2500000000
3,1.8333333333,1.3611111111
4,2.0833333333,1.4236111111
5,2.2833333333,1.4636111111
6,2.4500000000,1.4913888889
7,2.5928571429,1.5117970522
8,2.7178571429,1.5274220522
9,2.8289682540,1.5397677312
10,2.9289682540,1.5497677312
11,3.0198773449,1.5580321940
12,3.1032106782,1.5649766384
13,3.1801337551,1.5708937982
14,3.2515623266,1.5759958390
15,3.3182289932,1.5804402834
16,3.3807289932,1.5843465334
17,3.4395525226,1.5878067411
18,3.4951080782,1.5908931608
19,3.5477396571,1.5936632439
20,3.5977396571,1.5961632439
21,3.6453587048,1.5984308176
22,3.6908132502,1.6004969333
23,3.7342915111,1.6023872925
24,3.7759581778,1.6041234036
25,3.8159581778,1.6057234036
26,3.8544197162,1.6072026935
27,3.8914567533,1.6085744356
28,3.9271710390,1.6098499458
29,3.9616537976,1.6110390065
30,3.9949871309,1.6121501176
31,4.0272451954,1.6131907003
32,4.0584951954,1.6141672628
33,4.0887982257,1.6150855365
34,4.1182099904,1.6159505884
35,4.1467814190,1.6167669149
36,4.1745591968,1.6175385198
37,4.2015862238,1.6182689800
38,4.2279020133,1.6189615008
39,4.2535430389,1.6196189630
40,4.2785430389,1.6202439630
41,4.3029332828,1.6208388470
42,4.3267428066,1.6214057404
43,4.3499986206,1.6219465733
44,4.3727258933,1.6224631022
45,4.3949481156,1.6229569294
46,4.4166872460,1.6234295192
47,4.4379638417,1.6238822127
48,4.4587971751,1.6243162405
49,4.4792053383,1.6247327336
50,4.4992053383,1.6251327336
51,4.5188131815,1.6255172011
52,4.5380439507,1.6258870236
53,4.5569118752,1.6262430222
54,4.5754303937,1.6265859577
55,4.5936122119,1.6269165362
56,4.6114693548,1.6272354138
57,4.6290132144,1.6275432008
58,4.6462545937,1.6278404660
59,4.6632037463,1.6281277397
60,4.6798704130,1.6284055175
61,4.6962638556,1.6286742625
62,4.7123928878,1.6289344082
63,4.7282659037,1.6291863608
64,4.7438909037,1.6294305014
65,4.7592755191,1.6296671878
66,4.7744270342,1.6298967562
67,4.7893524074,1.6301195230
68,4.8040582897,1.6303357859
69,4.8185510434,1.6305458259
70,4.8328367576,1.6307499075
71,4.8469212647,1.6309482808
72,4.8608101536,1.6311411821
73,4.8745087837,1.6313288345
74,4.8880222972,1.6315114496
75,4.9013556306,1.6316892274
76,4.9145135253,1.6318623576
77,4.9275005383,1.6320310201
78,4.9403210511,1.6321953856
79,4.9529792789,1.6323556163
80,4.9654792789,1.6325118663
81,4.9778249580,1.6326642821
82,4.9900200799,1.6328130031
83,5.0020682727,1.6329581621
84,5.0139730346,1.6330998854
85,5.0257377405,1.6332382937
86,5.0373656474,1.6333735020
87,5.0488599003,1.6335056198
88,5.0602235367,1.6336347520
89,5.0714594917,1.6337609987
90,5.0825706028,1.6338844555
91,5.0935596138,1.6340052139
92,5.1044291791,1.6341233613
93,5.1151818672,1.6342389816
94,5.1258201651,1.6343521550
95,5.1363464809,1.6344629583
96,5.1467631476,1.6345714653
97,5.1570724259,1.6346777465
98,5.1672765075,1.6347818698
99,5.1773775176,1.6348839002
100,5.1873775176,1.6349839002
101,5.1972785077,1.6350819298
102,5.2070824293,1.6351780467
103,5.2167911672,1.6352723063
104,5.2264065518,1.6353647619
105,5.2359303613,1.6354554648
106,5.2453643236,1.6355444645
107,5.2547101180,1.6356318083
108,5.2639693772,1.6357175422
109,5.2731436892,1.6358017102
110,5.2822345982,1.6358843549
111,5.2912436073,1.6359655171
112,5.3001721787,1.6360452365
113,5.3090217362,1.6361235512
114,5.3177936660,1.6362004979
115,5.3264893182,1.6362761123
116,5.3351100079,1.6363504286
117,5.3436570164,1.6364234799
118,5.3521315927,1.6364952984
119,5.3605349540,1.6365659148
120,5.3688682874,1.6366353593
121,5.3771327502,1.6367036606
122,5.3853294715,1.6367708469
123,5.3934595528,1.6368369451
124,5.4015240689,1.6369019815
125,5.4095240689,1.6369659815
126,5.4174605768,1.6370289697
127,5.4253345926,1.6370909698
128,5.4331470926,1.6371520050
129,5.4408990306,1.6372120975
130,5.4485913383,1.6372712691
131,5.4562249261,1.6373295408
132,5.4638006836,1.6373869329
133,5.4713194806,1.6374434652
134,5.4787821672,1.6374991569
135,5.4861895746,1.6375540265
136,5.4935425158,1.6376080923
137,5.5008417858,1.6376613716
138,5.5080881627,1.6377138816
139,5.5152824073,1.6377656388
140,5.5224252644,1.6378166592
141,5.5295174630,1.6378669585
142,5.5365597165,1.6379165518
143,5.5435527235,1.6379654539
144,5.5504971679,1.6380136792
146,5.5642430347,1.6381081548
148,5.5778025126,1.6382000856
150,5.5911805886,1.6382895730
152,5.6043820526,1.6383767133
154,5.6174115068,1.6384615975
156,5.6302733761,1.6385443122
158,5.6429719168,1.6386249395
160,5.6555112249,1.6387035574
162,5.6678952446,1.6387802401
164,5.6801277749,1.6388550582
166,5.6922124773,1.6389280789
168,5.7041528822,1.6389993662
170,5.7159523949,1.6390689810
172,5.7276143016,1.6391369816
174,5.7391417749,1.6392034235
176,5.7505378788,1.6392683596
178,5.7618055738,1.6393318406
180,5.7729477216,1.6393939148
182,5.7839670889,1.6394546285
184,5.7948663524,1.6395140259
186,5.8056481019,1.6395721494
188,5.8163148444,1.6396290395
190,5.8268690076,1.6396847351
192,5.8373129430,1.6397392733
194,5.8476489294,1.6397926900
196,5.8578791753,1.6398450193
198,5.8680058225,1.6398962941
200,5.8780309481,1.6399465460
202,5.8879565675,1.6399958053
204,5.8977846367,1.6400441010
206,5.9075170544,1.6400914613
208,5.9171556646,1.6401379130
210,5.9267022584,1.6401834820
212,5.9361585760,1.6402281932
214,5.9455263089,1.6402720706
216,5.9548071013,1.6403151374
219,5.9685687622,1.6403782661
222,5.9821436081,1.6404396924
225,5.9955366432,1.6404994843
228,6.0087526733,1.6405577062
231,6.0217963159,1.6406144191
234,6.0346720105,1.6406696810
237,6.0473840271,1.6407235468
240,6.0599364748,1.6407760687
243,6.0723333102,1.6408272964
246,6.0845783441,1.6408772773
249,6.0966752494,1.6409260562
252,6.1086275671,1.6409736760
255,6.1204387128,1.6410201775
258,6.1321119824,1.6410655997
261,6.1436505577,1.6411099797
264,6.1550575118,1.6411533530
267,6.1663358135,1.6411957534
270,6.1774883326,1.6412372134
273,6.1885178438,1.6412777638
276,6.1994270309,1.6413174343
279,6.2102184909,1.6413562531
282,6.2208947376,1.6413942475
285,6.2314582052,1.6414314435
288,6.2419112515,1.6414678658
292,6.2556808186,1.6415152668
296,6.2692633573,1.6415613888
300,6.2826638803,1.6416062829
304,6.2958872014,1.6416499976
308,6.3089379460,1.6416925786
312,6.3218205607,1.6417340696
316,6.3345393224,1.6417745118
320,6.3470983469,1.6418139446
324,6.3595015967,1.6418524052
328,6.3717528889,1.6418899292
332,6.3838559019,1.6419265503
336,6.3958141820,1.6419623008
340,6.4076311499,1.6419972114
344,6.4193101064,1.6420313113
348,6.4308542382,1.6420646284
352,6.4422666225,1.6420971893
356,6.4535502326,1.6421290196
360,6.4647079422,1.6421601435
365,6.4784822560,1.6421980904
370,6.4920694132,1.6422350132
375,6.5054744316,1.6422709526
380,6.5187021300,1.6423059475
385,6.5317571383,1.6423400346
390,6.5446439074,1.6423732488
395,6.5573667185,1.6424056232
400,6.5699296912,1.6424371892
405,6.5823367919,1.6424679769
410,6.5945918411,1.6424980145
415,6.6066985205,1.6425273291
420,6.6186603800,1.6425559467
425,6.6304808431,1.6425838917
430,6.6421632136,1.6426111875
435,6.6537106809,1.6426378566
441,6.6673938987,1.6426690622
447,6.6808924107,1.6426994309
453,6.6942111371,1.6427289961
459,6.7073548040,1.6427577891
465,6.7203279539,1.6427858400
471,6.7331349544,1.6428131769
477,6.7457800076,1.6428398268
483,6.7582671580,1.6428658153
489,6.7706003008,1.6428911666
495,6.7827831884,1.6429159041
501,6.7948194380,1.6429400496
507,6.8067125376,1.6429636241
514,6.8204113776,1.6429904329
521,6.8339250925,1.6430165219
528,6.8472586194,1.6430419198
535,6.8604167001,1.6430666538
542,6.8734038919,1.6430907494
549,6.8862245767,1.6431142311
556,6.8988829702,1.6431371221
563,6.9113831296,1.6431594444
570,6.9237289622,1.6431812189
577,6.9359242322,1.6432024655
585,6.9496819695,1.6432261253
593,6.9632529972,1.6432491473
601,6.9766423155,1.6432715568
609,6.9898547260,1.6432933781
617,7.0028948427,1.6433146340
625,7.0157671013,1.6433353462
633,7.0284757685,1.6433555352
641,7.0410249502,1.6433752207
649,7.0534185998,1.6433944213
658,7.0671802822,1.6434154643
667,7.0807551487,1.6434359398
676,7.0941482036,1.6434558705
685,7.1073642526,1.6434752779
694,7.1204079135,1.6434941823
703,7.1332836256,1.6435126030
712,7.1459956591,1.6435305583
721,7.1585481232,1.6435480657
731,7.1723129632,1.6435670131
741,7.1858909023,1.6435854494
751,7.1992869479,1.6436033951
761,7.2125059091,1.6436208694
771,7.2255524067,1.6436378907
781,7.2384308830,1.6436544765
791,7.2511456107,1.6436706431
802,7.2649475846,1.6436879611
813,7.2785616545,1.6437048107
824,7.2919928682,1.6437212107
835,7.3052460726,1.6437371789
846,7.3183259246,1.6437527321
857,7.3312369006,1.6437678862
868,7.3439833058,1.6437826565
880,7.3577056466,1.6437983486
892,7.3712422309,1.6438136188
904,7.3845980207,1.6438284838
916,7.3977777818,1.6438429595
928,7.4107860940,1.6438570610
940,7.4236273607,1.6438708027
953,7.4373551358,1.6438852992
966,7.4508970082,1.6438994058
979,7.4642579457,1.6439131379
992,7.4774427198,1.6439265103
1005,7.4904559153,1.6439395368
1018,7.5033019407,1.6439522309
1032,7.5169540288,1.6439655439
1046,7.5304222448,1.6439785007
1060,7.5437114760,1.6439911155
1074,7.5568264171,1.6440034015
1088,7.5697715807,1.6440153715
1103,7.5834579248,1.6440278594
1118,7.5969594791,1.6440400124
1133,7.6102811673,1.6440518437
1148,7.6234277186,1.6440633660
1163,7.6364036784,1.6440745912
1179,7.6500615937,1.6440862500
1195,7.6635354810,1.6440975968
1211,7.6768302335,1.6441086439
1227,7.6899505522,1.6441194029
1244,7.7037048136,1.6441305313
1261,7.7172724592,1.6441413598
1278,7.7306584851,1.6441519003
1295,7.7438676897,1.6441621641
1313,7.7576662982,1.6441727422
1331,7.7712770937,1.6441830342
1349,7.7847051202,1.6441930517
1367,7.7979552215,1.6442028055
1386,7.8117535516,1.6442128263
1405,7.8253640763,1.6442225763
1424,7.8387918394,1.6442320662
1443,7.8520416840,1.6442413062
1463,7.8658017905,1.6442507734
1483,7.8793751236,1.6442599853
1503,7.8927666858,1.6442689521
1523,7.9059812813,1.6442776835
1544,7.9196711947,1.6442866081
1565,7.9331762227,1.6442952933
1586,7.9465012925,1.6443037486
1608,7.9602730277,1.6443123696
1630,7.9738576758,1.6443207581
1652,7.9872602519,1.6443289231
1675,8.0010825869,1.6443372301
1698,8.0147164669,1.6443453121
1721,8.0281669617,1.6443531781
1744,8.0414389392,1.6443608367
1768,8.0551026869,1.6443686159
1792,8.0685822503,1.6443761868
1816,8.0818825292,1.6443835576
1841,8.0955514131,1.6443910313
1866,8.1090359752,1.6443983047
1891,8.1223411206,1.6444053859
1917,8.1359932095,1.6444125545
1943,8.1494614262,1.6444195312
1970,8.1632582723,1.6444265814
1997,8.1768673530,1.6444334411
2024,8.1902937105,1.6444401177
2052,8.2040295161,1.6444468561
2080,8.2175792030,1.6444534132
2108,8.2309477475,1.6444597960
2137,8.2446078748,1.6444662306
2166,8.2580839150,1.6444724929
2196,8.2718361370,1.6444787971
2226,8.2854017981,1.6444849314
2256,8.2987858924,1.6444909027
2287,8.3124304700,1.6444969084
2318,8.3258913765,1.6445027535
2350,8.3395990229,1.6445086255
2382,8.3531213078,1.6445143397
2415,8.3668772560,1.6445200739
2448,8.3804465430,1.6445256535
2482,8.3942370676,1.6445312471
2516,8.4078399977,1.6445366895
2551,8.4216523718,1.6445421405
2586,8.4352765606,1.6445474440
2622,8.4490990112,1.6445527513
2658,8.4627330037,1.6445579149
2695,8.4765546655,1.6445630782
2732,8.4901878905,1.6445681016
2770,8.5039987586,1.6445731212
2808,8.5176214822,1.6445780049
2847,8.5314123654,1.6445828816
2886,8.5450156444,1.6445876265
2926,8.5587781185,1.6445923617
2966,8.5723537553,1.6445969693
3007,8.5860801174,1.6446015648
3048,8.5996206147,1.6446060367
3090,8.6133038384,1.6446104946
3133,8.6271215388,1.6446149349
3176,8.6407509097,1.6446192550
3220,8.6545075749,1.6446235561
3264,8.6680775594,1.6446277412
3309,8.6817680683,1.6446319064
3355,8.6955717382,1.6446360487
3401,8.7091874583,1.6446400789
3448,8.7229103013,1.6446440857
3496,8.7367334155,1.6446480666
3544,8.7503680535,1.6446519396
3593,8.7640976050,1.6446557866
3643,8.7779157052,1.6446596055
3693,8.7915454649,1.6446633209
3744,8.8052590436,1.6446670085
3796,8.8190505364,1.6446706663
3848,8.8326544087,1.6446742254
3901,8.8463320412,1.6446777552
3955,8.8600779620,1.6446812543
4010,8.8738868683,1.6446847214
4065,8.8875076831,1.6446880946
4121,8.9011881211,1.6446914367
4178,8.9149232767,1.6446947465
4236,8.9287084029,1.6446980229
4294,8.9423060804,1.6447012109
4353,8.9559510654,1.6447043666
4413,8.9696389715,1.6447074893
4474,8.9833655596,1.6447105782
4536,8.9971267355,1.6447136326
4599,9.0109185478,1.6447166519
4663,9.0247371850,1.6447196356
4727,9.0383674673,1.6447225386
4792,9.0520231416,1.6447254075
4858,9.0657006939,1.6447282420
4925,9.0793967379,1.6447310418
4993,9.0931080123,1.6447338065
5062,9.1068313779,1.6447365360
5132,9.1205638154,1.6447392300
5203,9.1343024215,1.6447418885
5275,9.1480444070,1.6447445114
5348,9.1617870931,1.6447470985
5422,9.1755279090,1.6447496501
5497,9.1892643887,1.6447521660
5573,9.2029941681,1.6447546464
5650,9.2167149820,1.6447570914
5728,9.2304246615,1.6447595011
5807,9.2441211308,1.6447618757
5887,9.2578024044,1.6447642155
5968,9.2714665846,1.6447665206
6051,9.2852771202,1.6447688186
6135,9.2990625194,1.6447710809
6220,9.3128212343,1.6447733081
6306,9.3265517925,1.6447755003
6393,9.3402527942,1.6447776580
6482,9.3540771833,1.6447798054
6572,9.3678652225,1.6447819177
6663,9.3816158169,1.6447839956
6755,9.3953279327,1.6447860393
6849,9.4091466017,1.6447880708
6944,9.4229209241,1.6447900680
7040,9.4366501351,1.6447920315
7138,9.4504736149,1.6447939814
7237,9.4642467876,1.6447958976
7337,9.4779691298,1.6447977806
7439,9.4917745869,1.6447996492
7542,9.5055246367,1.6448014848
7647,9.5193497416,1.6448033052
7753,9.5331152989,1.6448050928
7860,9.5468211622,1.6448068485
7969,9.5605927001,1.6448085885
8079,9.5743009340,1.6448102968
8191,9.5880679758,1.6448119891
8305,9.6018888904,1.6448136647
8420,9.6156401534,1.6448153091
8537,9.6294391694,1.6448169365
8655,9.6431659015,1.6448185334
8775,9.6569346922,1.6448201132
8897,9.6707412828,1.6448216757
9020,9.6844707093,1.6448232082
9145,9.6982328994,1.6448247235
9272,9.7120239747,1.6448262211
9401,9.7258401954,1.6448277008
9531,9.7395730473,1.6448291516
9663,9.7533268458,1.6448305847
9797,9.7670981954,1.6448320000
9933,9.7808838275,1.6448333974
10071,9.7946805972,1.6448347768
10211,9.8084854805,1.6448361380
10353,9.8222955711,1.6448374812
10497,9.8361080778,1.6448388061
10643,9.8499203214,1.6448401128
10791,9.8637297315,1.6448414013
10941,9.8775338433,1.6448426717
11093,9.8913302954,1.6448439240
11247,9.9051168259,1.6448451582
11403,9.9188912700,1.6448463745
11561,9.9326515568,1.6448475729
11721,9.9463957065,1.6448487535
11884,9.9602059743,1.6448499236
12049,9.9739941095,1.6448510759
12216,9.9877584412,1.6448522103
12386,10.0015781140,1.6448533338
12558,10.0153686713,1.6448544395
12732,10.0291287239,1.6448555277
12909,10.0429344186,1.6448566045
13088,10.0567049262,1.6448576639
13270,10.0705144707,1.6448587117
13454,10.0842845667,1.6448597423
13641,10.0980875612,1.6448607611
13830,10.1118472424,1.6448617629
14022,10.1256341265,1.6448627529
14217,10.1394445443,1.6448637310
14414,10.1532055885,1.6448646923
14614,10.1669851306,1.6448656417
14817,10.1807798588,1.6448665791
15023,10.1945865859,1.6448675045
15232,10.2084022472,1.6448684177
15444,10.2222238970,1.6448693189
15659,10.2360487056,1.6448702078
15877,10.2498739567,1.6448710846
16098,10.2636970440,1.6448719493
16322,10.2775154681,1.6448728017
16549,10.2913268339,1.6448736421
16779,10.3051288472,1.6448744703
17012,10.3189193120,1.6448752865
17248,10.3326961272,1.6448760908
17488,10.3465144661,1.6448768864
17731,10.3603136629,1.6448776700
17977,10.3740919200,1.6448784418
18227,10.3879023867,1.6448792047
18480,10.4016870661,1.6448799558
18737,10.4154978074,1.6448806979
18997,10.4292783356,1.6448814283
19261,10.4430792290,1.6448821498
19529,10.4568970869,1.6448828623
19800,10.4706781339,1.6448835631
20075,10.4844711101,1.6448842549
20354,10.4982729616,1.6448849377
20637,10.5120807532,1.6448856114
20924,10.5258916652,1.6448862760
21215,10.5397029906,1.6448869315
21510,10.5535121320,1.6448875779
21809,10.5673165987,1.6448882153
22112,10.5811140035,1.6448888436
22419,10.5949020598,1.6448894628
22731,10.6087225717,1.6448900750
23047,10.6225282477,1.6448906782
23367,10.6363171120,1.6448912724
23692,10.6501294863,1.6448918594
24021,10.6639202066,1.6448924375
24355,10.6777286407,1.6448930084
24694,10.6915514907,1.6448935720
25037,10.7053456449,1.6448941268
25385,10.7191490888,1.6448946743
25738,10.7329588694,1.6448952145
26096,10.7467721497,1.6448957475
26459,10.7605862060,1.6448962732
26827,10.7743984248,1.6448967917
27200,10.7882062994,1.6448973028
27578,10.8020074276,1.6448978067
27962,10.8158352708,1.6448983047
28351,10.8296508828,1.6448987953
28745,10.8434521772,1.6448992788
29145,10.8572714709,1.6448997562
29550,10.8710716081,1.6449002265
29961,10.8848841681,1.6449006907
30378,10.8987060653,1.6449011488
30801,10.9125343340,1.6449016009
31229,10.9263341048,1.6449020458
31663,10.9401355419,1.6449024847
32103,10.9539360024,1.6449029176
32550,10.9677636734,1.6449033454
33003,10.9815845604,1.6449037670
33462,10.9953963528,1.6449041826
33927,11.0091968389,1.6449045922
34399,11.0230129733,1.6449049967
34878,11.0368415374,1.6449053959
35363,11.0506511587,1.6449057891
35855,11.0644679162,1.6449061771
36354,11.0782889367,1.6449065599
36860,11.0921114609,1.6449069375
37373,11.1059328410,1.6449073099
37893,11.1197505373,1.6449076771
38420,11.1335621152,1.6449080391
38955,11.1473909129,1.6449083965
39497,11.1612083227,1.6449087488
40047,11.1750371935,1.6449090965
40604,11.1888498418,1.6449094390
41169,11.2026686349,1.6449097770
41742,11.2164907383,1.6449101104
42323,11.2303134313,1.6449104393
42912,11.2441341027,1.6449107636
43509,11.2579502490,1.6449110834
44114,11.2717594705,1.6449113986
44728,11.2855818262,1.6449117097
45350,11.2993921458,1.6449120164
45981,11.3132100856,1.6449123190
46621,11.3270327520,1.6449126175
47270,11.3408573662,1.6449129120
47928,11.3546812609,1.6449132024
48595,11.3685018779,1.6449134888
49271,11.3823167645,1.6449137711
49957,11.3961435879,1.6449140498
50652,11.4099595317,1.6449143245
51357,11.4237819261,1.6449145955
52072,11.4376079222,1.6449148629
52797,11.4514347850,1.6449151266
53532,11.4652598900,1.6449153866
54277,11.4790807203,1.6449156430
55032,11.4928948637,1.6449158958
55798,11.5067179312,1.6449161452
56575,11.5205469732,1.6449163914
57362,11.5343617236,1.6449166339
58160,11.5481773741,1.6449168730
58969,11.5619913050,1.6449171089
59790,11.5758177294,1.6449173418
60622,11.5896370552,1.6449175713
61466,11.6034632548,1.6449177978
62321,11.6172774145,1.6449180210
63188,11.6310932665,1.6449182412
64067,11.6449081590,1.6449184583
64959,11.6587349427,1.6449186726
65863,11.6725553625,1.6449188839
66780,11.6863820657,1.6449190924
67709,11.7001974389,1.6449192979
68651,11.7140139258,1.6449195005
69606,11.7278288977,1.6449197004
70575,11.7416540027,1.6449198976
71557,11.7554722662,1.6449200921
72553,11.7692951646,1.6449202839
73563,11.7831199227,1.6449204732
74587,11.7969438767,1.6449206598
75625,11.8107644718,1.6449208438
76678,11.8245923001,1.6449210254
77745,11.8384116155,1.6449212044
78827,11.8522328646,1.6449213809
79924,11.8660533830,1.6449215550
81036,11.8798706143,1.6449217267
82164,11.8936942792,1.6449218961
83308,11.9075215287,1.6449220633
84468,11.9213496277,1.6449222281
85644,11.9351759518,1.6449223907
86836,11.9489979841,1.6449225510
88045,11.9628246702,1.6449227091
89271,11.9766532319,1.6449228651
90514,11.9904810028,1.6449230189
91774,12.0043054251,1.6449231706
93051,12.0181240472,1.6449233201
94346,12.0319451191,1.6449234676
95659,12.0457659553,1.6449236131
96991,12.0595942897,1.6449237567
98341,12.0734170590,1.6449238982
99710,12.0872419313,1.6449240378
101098,12.1010662330,1.6449241755
102505,12.1148873996,1.6449243113
103932,12.1287125939,1.6449244452
105379,12.1425390639,1.6449245773
106846,12.1563641689,1.6449247076
108333,12.1701853760,1.6449248361
109841,12.1840093615,1.6449249628
111370,12.1978334248,1.6449250878
112920,12.2116549752,1.6449252111
114492,12.2254802626,1.6449253327
116086,12.2393065468,1.6449254526
117702,12.2531311984,1.6449255709
119341,12.2669600750,1.6449256875
121002,12.2807821504,1.6449258026
122687,12.2946114159,1.6449259161
124395,12.3084369499,1.6449260280
126127,12.3222642440,1.6449261384
127883,12.3360906371,1.6449262472
129663,12.3499135769,1.6449263546
131468,12.3637382231,1.6449264605
133298,12.3775619182,1.6449265649
135154,12.3913895124,1.6449266679
137036,12.4052182576,1.6449267695
138944,12.4190455167,1.6449268697
140878,12.4328687607,1.6449269685
142839,12.4466925662,1.6449270660
144828,12.4605212277,1.6449271621
146844,12.4743451476,1.6449272569
148888,12.4881686476,1.6449273504
150961,12.5019957813,1.6449274426
153063,12.5158238119,1.6449275336
155194,12.5296501129,1.6449276233
157355,12.5434785207,1.6449277118
159546,12.5573063597,1.6449277991
161767,12.5711310631,1.6449278851
164019,12.5849562671,1.6449279700
166303,12.5987853762,1.6449280537
168618,12.6126097106,1.6449281363
170966,12.6264385748,1.6449282177
173346,12.6402634254,1.6449282981
175759,12.6540875272,1.6449283773
178206,12.6679139341,1.6449284554
180687,12.6817399637,1.6449285324
183203,12.6955685007,1.6449286084
185754,12.7093968533,1.6449286834
188340,12.7232224387,1.6449287573
190962,12.7370480176,1.6449288302
193621,12.7508761663,1.6449289021
196317,12.7647041905,1.6449289731
199050,12.7785295053,1.6449290430
201821,12.7923545873,1.6449291120
204631,12.8061817445,1.6449291800
207480,12.8200083032,1.6449292471
210369,12.8338364523,1.6449293133
213298,12.8476635370,1.6449293786
216268,12.8614916352,1.6449294430
219279,12.8753181157,1.6449295065
222332,12.8891449530,1.6449295691
225428,12.9029739794,1.6449296309
228567,12.9168025154,1.6449296918
231749,12.9306279908,1.6449297518
234976,12.9444564530,1.6449298111
238248,12.9582851905,1.6449298696
241565,12.9721116017,1.6449299272
244928,12.9859372751,1.6449299840
248338,12.9997636787,1.6449300401
251796,13.0135921655,1.6449300954
255302,13.0274200605,1.6449301499
258857,13.0412486611,1.6449302037
262461,13.0550753485,1.6449302568
266115,13.0689013690,1.6449303091
269820,13.0827278670,1.6449303607
273577,13.0965558894,1.6449304116
277386,13.1103827844,1.6449304618
281248,13.1242095641,1.6449305113
285164,13.1380371506,1.6449305601
289135,13.1518663802,1.6449306083
293161,13.1656945956,1.6449306558
297243,13.1795226121,1.6449307026
301382,13.1933511660,1.6449307488
305578,13.2071776453,1.6449307944
309833,13.2210060003,1.6449308393
314147,13.2348335647,1.6449308836
318521,13.2486609205,1.6449309273
322956,13.2624885831,1.6449309705
327453,13.2763170041,1.6449310130
332012,13.2901435627,1.6449310549
336635,13.3039716865,1.6449310963
341322,13.3177987220,1.6449311371
346075,13.3316279032,1.6449311773
350894,13.3454565524,1.6449312170
355780,13.3592849115,1.6449312561
360734,13.3731131746,1.6449312947
365757,13.3869414894,1.6449313328
370850,13.4007699603,1.6449313703
376014,13.4145986504,1.6449314074
381250,13.4284275833,1.6449314439
386559,13.4422567457,1.6449314799
391941,13.4560835378,1.6449315154
397398,13.4699104995,1.6449315505
402931,13.4837375162,1.6449315850
408541,13.4975644442,1.6449316191
414230,13.5113935261,1.6449316527
419998,13.5252220837,1.6449316859
425846,13.5390498966,1.6449317186
431776,13.5528790371,1.6449317508
437788,13.5667068609,1.6449317826
443884,13.5805353373,1.6449318140
450065,13.5943640716,1.6449318449
456332,13.6081926544,1.6449318755
462686,13.6220206628,1.6449319056
469129,13.6358497936,1.6449319352
475661,13.6496774107,1.6449319645
482284,13.6635051328,1.6449319934
489000,13.6773344559,1.6449320219
495809,13.6911627243,1.6449320499
502713,13.7049913692,1.6449320776
509713,13.7188197470,1.6449321050
516810,13.7326472135,1.6449321319
524006,13.7464750327,1.6449321585
531302,13.7603024828,1.6449321847
538700,13.7741307017,1.6449322105
546201,13.7879588992,1.6449322360
553807,13.8017880973,1.6449322612
561518,13.8156156650,1.6449322860
569337,13.8294443480,1.6449323104
577265,13.8432732432,1.6449323345
585303,13.8571014600,1.6449323583
593453,13.8709298061,1.6449323818
601717,13.8847590099,1.6449324049
610096,13.8985880853,1.6449324278
618591,13.9124160633,1.6449324503
627205,13.9262451820,1.6449324725
635939,13.9400743769,1.6449324944
644794,13.9539026053,1.6449325160
653773,13.9677319051,1.6449325373
662877,13.9815611508,1.6449325583
672107,13.9953892419,1.6449325790
681466,14.0092180375,1.6449325994
690955,14.0230463662,1.6449326196
700576,14.0368745114,1.6449326395
710331,14.0507027064,1.6449326591
720222,14.0645311359,1.6449326784
730251,14.0783599392,1.6449326975
740420,14.0921892119,1.6449327163
750730,14.1060176764,1.6449327348
761184,14.1198467165,1.6449327531
771783,14.1336750142,1.6449327711
782530,14.1475038432,1.6449327889
793427,14.1613331123,1.6449328065
804475,14.1751614562,1.6449328238
815677,14.1889900001,1.6449328409
827035,14.2028185642,1.6449328577
838551,14.2166469425,1.6449328743
850228,14.2304760808,1.6449328907
862067,14.2443045177,1.6449329068
874071,14.2581331240,1.6449329228
886242,14.2719615591,1.6449329385
898583,14.2857905785,1.6449329540
911096,14.2996197631,1.6449329693
923783,14.3134486807,1.6449329843
936647,14.3272779547,1.6449329992
949690,14.3411070859,1.6449330139
962914,14.3549355667,1.6449330283
976322,14.3687639060,1.6449330426
989917,14.3825925502,1.6449330567
1000000,14.3927267229,1.6449330668
